date,ticker,target,ret_1d,log_return_1d,volatility_5d,volatility_10d,price_vs_sma_5d,price_vs_sma_10d,high_low_range,open_close_return,volume_change_1d,volume_vs_sma_10d,day_of_week,month
2025-01-22,SPY,1,0.005621571292272476,0.005605829229571313,0.007301021277580571,0.009901491612227935,0.013608615163156257,0.025486711234493864,0.004059978284329028,0.0008582313604387375,0.1331463408326261,-0.08399250484032306,2,1
2025-01-23,SPY,0,0.005458226246474629,0.005443384112917116,0.004715238542701234,0.008774397903470921,0.013392366754977125,0.0274147313313009,0.006982470376337461,0.006520324012256601,-0.14615113287409742,-0.1881804313530615,3,1
2025-01-24,SPY,0,-0.002919379508978026,-0.002923649209278345,0.005119974156434594,0.008997658578549981,0.0049788395124164,0.021235335762963325,0.006526691133042348,-0.0030173773188950557,-0.15910245163673298,-0.2998003487977525,4,1
2025-01-27,SPY,1,-0.014145367696859479,-0.014246366989866033,0.009377966567052608,0.008746288201474758,-0.009822919076556635,0.003606775207822599,0.00849008559657117,0.007666309539702302,1.0332816062557977,0.43165170468880976,0,1
2025-01-28,SPY,0,0.008592447898237765,0.008555742924976961,0.009253092091666464,0.00887763285512601,-0.001799755908667322,0.008324992882580151,0.013519355304851615,0.006493330967613829,-0.3684962287400282,-0.08946513789592925,1,1
2025-01-29,SPY,1,-0.004483021581333735,-0.004493100456406829,0.00895953117525596,0.00925144094291097,-0.004752944728959152,0.0005303422266464963,0.008132966305502547,-0.003163673950203754,-0.1632986971483099,-0.2201876043528237,2,1
2025-01-30,SPY,0,0.0053671812976305855,0.005352829310332652,0.008941930859294905,0.007731041802482118,0.0021499302952607824,0.0038542423454128727,0.009735751819478396,0.0017881250668879438,0.05659083206464133,-0.14443889529110654,3,1
2025-01-31,SPY,0,-0.0053219491666967045,-0.005336161184346544,0.009099258134826538,0.007996550578928412,-0.001148523551782854,-0.0031718875812084546,0.014666722929526749,-0.009349782182355966,0.6946205955505547,0.3799786598139254,4,1
2025-02-03,SPY,1,-0.006729648336339378,-0.006752394526380989,0.006982468645521934,0.007818092873078077,-0.007343224190224373,-0.00991134451950948,0.016535319951330056,0.008605187993580017,-0.01066145486720882,0.3435778187210823,0,2
2025-02-04,SPY,1,0.006708326846265988,0.00668592614673269,0.006394144630919708,0.007535198086243685,0.0002260716776278926,-0.003059821309980726,0.008396966282372761,0.006607249709975051,-0.491964432134983,-0.30453858942172307,1,2
2025-02-05,SPY,1,0.004054500120593607,0.004046302784908917,0.006335058764165645,0.007416377569188609,0.003477581647727712,0.00135055243822646,0.0096396808173573,0.005960235694225094,-0.08382798629915889,-0.33872425303352494,2,2
2025-02-06,SPY,0,0.003475614030269414,0.0034695880424608916,0.006045150245481816,0.007269134942904731,0.006537356310023945,0.0054023869261239366,0.006303746573010735,0.0005445916519447975,0.16697821753754116,-0.21924296589673176,3,2
2025-02-07,SPY,1,-0.009153685448068716,-0.009195837857155276,0.007107346599615769,0.007747463831663655,-0.0023283291210253187,-0.00260994944138504,0.01331380793029588,-0.010084191483579976,0.41980347483331704,0.07070103158418894,4,2
2025-02-10,SPY,1,0.006791399663027331,0.00676844199286375,0.0066186283951522274,0.006592318765444534,0.0020908551728147096,0.003250990444758628,0.004569325417211139,0.0013574594793192049,-0.4871142089252488,-0.3942665690313618,0,2
2025-02-11,SPY,0,0.0007606343178343522,0.0007603451821598384,0.006164031987822875,0.006021366328996679,0.0016814316312279143,0.0038825562547049053,0.005692461613591083,0.004580549035830894,0.15386564396687752,-0.27689060578729063,1,2
2025-02-12,SPY,1,-0.0032215948434023423,-0.003226795352362366,0.006176305022026817,0.00592605403087206,-0.0012613251232062028,0.00039129230327650255,0.010080069933738353,0.00694254515985211,0.49970222945300047,0.06422547288705349,2,2
2025-02-13,SPY,0,0.010557670795660945,0.010502327777464515,0.007838335160610516,0.006609688943856092,0.008144893609780546,0.010167561854326435,0.011150063611946929,0.008685151154102465,-0.0921730140806325,-0.037593797522000316,3,2
2025-02-14,SPY,1,-4.935525884852687e-05,-4.93564768593302e-05,0.005579190528157984,0.006269308254503857,0.005126954520621396,0.008800708735924756,0.0031478225767635117,-0.0003934653136610016,-0.34238648332286614,-0.30200992734111753,4,2
2025-02-18,SPY,1,0.002935868815777898,0.0029315675694663312,0.005170037984584604,0.005599820146184337,0.005875728178915018,0.009470827225684042,0.005090992218936844,0.0009985354679918127,-0.005997681193887883,-0.2278740108840639,1,2
2025-02-19,SPY,0,0.0023550445617528393,0.0023522757905096725,0.005108123597099056,0.0053828329605880324,0.005723343970727157,0.009989099511360955,0.006015576329909176,0.004671478340713783,0.1593367976372948,-0.09847889335159765,2,2
2025-02-20,SPY,0,-0.004160464644991091,-0.004169143458317315,0.00538167512214213,0.005630288456358029,-0.0007629196286035311,0.004767181992366476,0.007620062975380636,-0.0018968067276206497,0.1787392256321123,0.044736405122449474,3,2
2025-02-21,SPY,0,-0.017104082781476126,-0.017252047229836087,0.008256510660067003,0.007928684709295428,-0.014695645009316194,-0.011380160159004116,0.017749471559122407,-0.016749657717557542,1.093335886633474,0.9588537245453308,4,2
2025-02-24,SPY,0,-0.004550376782922472,-0.004560761261523716,0.0080697521521793,0.007528062945572621,-0.015138720033035735,-0.01530110982027022,0.010863490997512444,-0.007989763467233119,-0.33694024291751934,0.29900766620675734,0,2
2025-02-25,SPY,1,-0.004973260146939551,-0.004985667960467843,0.007056130426546791,0.007160369710729322,-0.014429374562649144,-0.018481190428556893,0.013949621953071771,-0.004873204489178232,0.14839801959903198,0.378103372712671,1,2
2025-02-26,SPY,0,0.0005049592500177003,0.0005048318009981401,0.006560080001222769,0.0071508789682261376,-0.007879648832756159,-0.016235536756881164,0.012954595058418839,-0.002332513324587347,-0.256492152437507,-0.0065379861351581026,2,2
2025-02-27,SPY,1,-0.01596213571403282,-0.016090902704805288,0.007726673869308308,0.008454314046486385,-0.01539237205833488,-0.028996663652277488,0.02240093099453,-0.01977044194629397,0.7126952836460334,0.594984475080591,3,2
2025-02-28,SPY,0,0.015605715974889689,0.015485199007902573,0.011472182513790685,0.009448945892382949,0.0019155939597343963,-0.011291773180840403,0.020971323712204164,0.014720942607294387,0.19606532365994722,0.7298694139534014,4,2
2025-03-03,SPY,0,-0.017519976873326182,-0.017675268140930456,0.013513039408845866,0.010494570159257923,-0.011155948117454129,-0.024404501636425713,0.02925291464936931,-0.020815816191403335,-0.16333367514009378,0.32505230666877005,0,3
2025-03-04,SPY,1,-0.011836787382579095,-0.0119073999205499,0.013919574150430443,0.010404241443710117,-0.017073265380120106,-0.030340661359429255,0.022666530076061526,-0.00491631421412304,0.47675934555523836,0.7046012084911522,1,3
2025-03-05,SPY,0,0.010747807056854963,0.010690459916657069,0.015723911129822486,0.01142080699658723,-0.002606941171795163,-0.014973195429079156,0.02046157856563097,0.011045787321126162,-0.3503723727338889,0.04219247783143554,2,3
2025-03-06,SPY,1,-0.01775120719359835,-0.017910649552822733,0.01608624244352566,0.01210772728601271,-0.016158318043850484,-0.026261739450876842,0.017463661871925863,-0.004813301226981892,0.12444669067323688,0.10170483516909767,3,3
2025-03-07,SPY,0,0.005604862997103277,0.00558921419818148,0.013415630948392182,0.011981800150880063,-0.004397927535415569,-0.016788678115573274,0.02059907034983011,0.008793060573514486,0.013282993049495095,0.10926064552652859,4,3
2025-03-10,SPY,0,-0.026635448353614644,-0.02699659929296594,0.01576115589965503,0.013963370371591056,-0.023083554286209562,-0.036954574317271005,0.024577512838200765,-0.012350480864615387,0.22385496089148682,0.2730309799418664,0,3
2025-03-11,SPY,1,-0.008312957516975139,-0.00834770283989883,0.015623440090270276,0.013970134131947273,-0.02408198481065138,-0.03863149040491709,0.021451554301538098,-0.00622102494105427,-0.11300598228470515,0.08758263301553049,1,3
2025-03-12,SPY,0,0.005306441097902237,0.005292411548771803,0.014177252744698006,0.014317945728938821,-0.010499369688748095,-0.02753134408987301,0.01675646725460565,-0.005870088929127582,-0.2101414154713679,-0.16794296286208243,2,3
2025-03-13,SPY,1,-0.013330307864365287,-0.013419953983158095,0.013569797577135266,0.014139092604085952,-0.016273466238632017,-0.03484676239727713,0.01688480159120466,-0.012659147787504235,0.06453967770397862,-0.11411802129099691,3,3
2025-03-14,SPY,1,0.020655601775305454,0.020445167661433672,0.01810700777041209,0.015049889571737704,0.008764611653790277,-0.00947223314849821,0.022189903401334563,0.012047998387936921,-0.15414676684746365,-0.22654801365989163,4,3
2025-03-17,SPY,0,0.007711325978399852,0.007681745675810703,0.013528991487795515,0.014889073847883795,0.014155049057867242,0.0010943234741844776,0.013077785095812694,0.007747199767133935,-0.2178668151923946,-0.3756039799836335,0,3
2025-03-18,SPY,1,-0.010808337476654883,-0.010867171874900272,0.014058910221404076,0.014823000445043423,0.0013672931739738825,-0.006949300146009474,0.01055244706350974,-0.00669257851171258,0.3475444155833556,-0.10910278272672713,1,3
2025-03-19,SPY,0,0.01089078411239508,0.01083190661875566,0.01460759771384399,0.014837454723288415,0.009296886753235034,0.006704453075329964,0.016559186683767456,0.007639940412563939,0.007792081936482287,-0.09646323378083899,2,3
2025-03-20,SPY,1,-0.002891692811274549,-0.0028958818324555935,0.012240002455287164,0.013871573555057512,0.0013635415079507052,0.005081497190210005,0.014148068621399479,0.003834294426009191,-0.05405673417873669,-0.1249482091016606,3,3
2025-03-21,SPY,1,0.000329920251935123,0.0003298658402162147,0.008629742981542482,0.013683882263564352,0.0006779903557909694,0.0072469113138720065,0.012265743441951344,0.00840357410541507,0.33045417435695423,0.1600175547467544,4,3
2025-03-24,SPY,1,0.01790844377492129,0.017749976730994987,0.011368826843445517,0.011786483161131074,0.01548830740955709,0.022512789758428964,0.008672060814455795,0.00574637240192913,-0.29841576829865213,-0.13771501257255614,0,3
2025-03-25,SPY,0,0.0024038818271738815,0.0024009971253180495,0.008507433231323896,0.011138640330409426,0.012156238038201872,0.021113728279405164,0.004727917192488846,0.0002781751835271913,-0.3473236589366785,-0.39289246834764824,1,3
2025-03-26,SPY,0,-0.01193834026356333,-0.012010174541489782,0.010848148986537283,0.012169719901274028,-0.0010380088555814737,0.006887223674676868,0.015890426832251104,-0.011474426811877401,0.35177561614049546,-0.15561712975976394,2,3
2025-03-27,SPY,0,-0.0026556435220658203,-0.002659175998708463,0.010826587292476588,0.011086490051655143,-0.004839956886868668,0.0011437734470614025,0.010508166807046021,-0.00017626782895822162,-0.1867775799785143,-0.27568178936876875,3,3
2025-03-28,SPY,1,-0.020138283935378976,-0.020343823330424726,0.014491643719423445,0.011433579635795298,-0.022024958703569242,-0.018070689744685953,0.019804451800651955,-0.01745275341897444,0.6996100957684481,0.2123104250370058,4,3
2025-03-31,SPY,1,0.00671277169810125,0.006690341369994357,0.010894206077220175,0.011353916613898384,-0.01034256915144316,-0.01041967452133008,0.02517146468052371,0.017387187424202814,0.330234557168513,0.49547450797677284,0,3
2025-04-01,SPY,1,0.002824358391568138,0.0028203773855031145,0.010968206357117783,0.010855354466061931,-0.002432800743604635,-0.007911258003678423,0.016611372433132043,0.006314393073842957,-0.4271411817279672,-0.12765987015918367,1,4
2025-04-02,SPY,0,0.006328434817011397,0.006308494357111449,0.011136537526081383,0.010451217068890194,0.005335486839673997,-0.001472358914224925,0.02271864810177416,0.017061583544820347,0.3919622190970087,0.1961911098410125,2,4
2025-04-03,SPY,0,-0.04928069709227745,-0.05053641993379987,0.024257119066087993,0.01879044460313378,-0.03375283237150983,-0.04610907211175885,0.020674650619040336,-0.01542802988484486,0.6573943129271389,0.8036675786221599,3,4
2025-04-04,SPY,0,-0.05854306726048053,-0.060326675171205935,0.03262553881747034,0.025163801643139073,-0.07351314193148362,-0.09248475220899577,0.03973876341536274,-0.03511750669507911,0.7300739764735764,1.6175670958042447,4,4
2025-04-07,SPY,0,-0.0017811932094612404,-0.0017827814203066339,0.031180719612873074,0.02338977680400823,-0.056122172242258794,-0.08261688762678143,0.0845683577152472,0.03105133458492064,0.17730499056959115,1.4900535706470852,0,4
2025-04-08,SPY,1,-0.015662714676747957,-0.015786671024523358,0.028788503599486027,0.022791600756309524,-0.04792583855025623,-0.0838246052866154,0.0686390560918552,-0.04863368542835603,-0.35382216066784256,0.4319141186241944,1,4
2025-04-09,SPY,0,0.1050192812545172,0.09986278391659287,0.06529054502411538,0.04417799007828176,0.05851525756531961,0.016136084838939357,0.11261755643902713,0.11182715710677231,0.4586434651295468,0.7942337296858457,2,4
2025-04-10,SPY,1,-0.04381888159598191,-0.04480792947744572,0.0643840027902205,0.046049631867240114,0.016888174709091652,-0.020680958292862095,0.04543659629871203,-0.014262296003256309,-0.32884188974698114,0.10565330461412215,3,4
2025-04-11,SPY,1,0.017842703415233307,0.01768539088040999,0.05647368191344904,0.046395399044677536,0.02365795683982519,0.000851014154033658,0.031280444056689956,0.02089824758933252,-0.3971195925367397,-0.3451114235970354,4,4
2025-04-14,SPY,0,0.009701435762081934,0.009654678996110277,0.05598828843407492,0.046474733142894326,0.020001915766787448,0.014415016630951127,0.019152732614852504,-0.009061653867102549,-0.30482709574184375,-0.5362694618370093,0,4
2025-04-15,SPY,0,-0.002801038334295458,-0.002804968583070888,0.05452571067993035,0.046433964925711405,0.0015572699175157023,0.01603955505902266,0.01189612747319512,-0.0038171431130656313,-0.16375782696886854,-0.6128115614059839,1,4
2025-04-16,SPY,1,-0.022227805610509077,-0.022478566151837853,0.02496646858310305,0.04665363081913504,-0.012255185031424976,0.0008053642051577548,0.033102687450242765,-0.011322636951135025,0.46740278663945767,-0.43471250676098594,2,4
2025-04-17,SPY,0,0.0014266916772247562,0.0014256749196057683,0.015110664082040768,0.04413313675952542,-0.01152574196440792,0.004200566232399394,0.01375939952253676,-0.002331213459475429,-0.0433216585534133,-0.4417697947010133,3,4
2025-04-21,SPY,1,-0.023802760939665157,-0.024090623785154364,0.014835223701175692,0.04030928280695756,-0.02772944709816727,-0.021307787623881635,0.02540490719589726,-0.013968778564849271,-0.13146675581364775,-0.4589665549186607,0,4
2025-04-22,SPY,1,0.026017940681550833,0.025685232640094924,0.020346871713160356,0.040943280381880116,0.002067949597175156,-0.0001990047142031992,0.019437045923866934,0.013669368153434874,0.0948562812013014,-0.3104888034924729,1,4
2025-04-23,SPY,1,0.015495236846295724,0.015376411575600102,0.02223627295640494,0.04036325154724098,0.018443018693563573,0.00785117513133704,0.02137184824954359,-0.009270413991679848,0.19279744983745473,-0.11726608925784765,2,4
2025-04-24,SPY,1,0.021049134902774158,0.02083066231722075,0.0200357289104051,0.02300502162002178,0.031626926392942734,0.029439551683568377,0.022320727982332644,0.018575853857683185,-0.2918655005425502,-0.24398604370405164,3,4
2025-04-25,SPY,1,0.007225151050962442,0.007199174694128452,0.019722812583864786,0.017146574049280036,0.029664711927227527,0.03181410940770313,0.013463797718570385,0.007298984827910232,-0.047245223724248,-0.18215283083753608,4,4
2025-04-28,SPY,1,0.00038141420809401083,0.00038134148818613767,0.010340644172974298,0.016572050221642206,0.0160097236264769,0.028947266244891967,0.015469936043650335,-0.0009794139323402967,-0.22097330479911514,-0.3169442689082381,0,4
2025-04-29,SPY,1,0.006299228306147819,0.006279471094238431,0.008157100753190458,0.016459348448498765,0.012301217539925524,0.032497339427018046,0.012570411819144854,0.009855958981206206,0.00338767332160006,-0.2941152308855226,1,4
2025-04-30,SPY,1,0.0003970354979805357,0.00039695670024375573,0.00844541307237371,0.01636694218602707,0.005680037532086235,0.02966028026886125,0.027393757509290368,0.01272891248588429,0.9487452668858882,0.30573439574362693,2,4
2025-05-01,SPY,1,0.007086914929300692,0.00706192076588863,0.0035674336906703933,0.013711142680966893,0.008498222404924372,0.03067840164848934,0.011082003010096174,-0.003390660511123828,-0.3213202794799225,-0.08785709697187105,3,5
2025-05-02,SPY,0,0.014844129127253636,0.014735033338763692,0.0059635294244848105,0.013852518699830004,0.01754437688810695,0.03824635979486812,0.010624546610788653,0.0035946901476524924,-0.03907188448092225,-0.09857569517201381,4,5
2025-05-05,SPY,0,-0.005734294466325229,-0.00575079865633743,0.007721310895389412,0.009942562769942731,0.0071311724713472024,0.02299199417937814,0.008798926609285933,0.0016709074944774125,-0.3632918459812936,-0.39863902319285416,0,5
2025-05-06,SPY,1,-0.008358430352621848,-0.008393557909377236,0.009485666125928443,0.0094532395471405,-0.0028836307331121525,0.008664216922844803,0.011452966675327162,0.0015593266693103968,0.24846608310570306,-0.2154357175089372,1,5
2025-05-07,SPY,1,0.00420554784974847,0.004196729249441589,0.009513066140588274,0.00882937304583811,-0.0010467066896450161,0.008223587757935968,0.013889188534827249,0.0017852360196646188,0.15173201118001356,-0.04187645225403269,2,5
2025-05-08,SPY,0,0.006967790512363292,0.0069436276363576965,0.009498559105494662,0.006837441512033433,0.0035591472080933606,0.011908828079419509,0.015232441972112406,-0.00031843584829625485,0.17167014463553287,0.12071094151812223,3,5
2025-05-09,SPY,1,-0.0012741154091596707,-0.0012749277843102647,0.0064631359807507255,0.006827900336372828,0.0031427733102353805,0.008146146377290053,0.008367445272210255,-0.0037776332563605945,-0.4226479637897892,-0.3256687693975987,4,5
2025-05-12,SPY,1,0.03304739833427317,0.032513073241944745,0.015736783435748525,0.011750828326157491,0.029166708988022982,0.03551728471553184,0.010249922219455759,0.0026140980752831695,1.100703659775446,0.34110285275687713,0,5
2025-05-13,SPY,1,0.006603834423700716,0.006582124635304609,0.01334683240458434,0.011752810279601882,0.025807710791647676,0.03636931932887011,0.010695720885164118,0.0058793196359839305,-0.13983917684470637,0.11536629350559213,1,5
2025-05-14,SPY,1,0.0012780596636838837,0.0012772436406418564,0.013718672100452118,0.011711214877137777,0.01771151743590682,0.031672315647971905,0.005852235340831109,-0.00037422075847403903,-0.024485188499305366,0.13816074830289415,2,5
2025-05-15,SPY,1,0.004884342398821628,0.004872452698347907,0.013839264929271268,0.011706426922556608,0.013762669497492386,0.03092097670577343,0.010024583546795513,0.008368099655872038,0.07520121900623833,0.20700143854967634,3,5
2025-05-16,SPY,1,0.006334078244299102,0.006314102279206146,0.01282063916659625,0.011264481599604787,0.009829798624009456,0.03250426036482623,0.008828703091966173,0.004989449821617336,0.06712680708479679,0.25541895169717055,4,5
2025-05-19,SPY,0,0.0010938140906693317,0.0010932163119026228,0.002685948387866325,0.010750512075639594,0.006875507000327241,0.028035210454870008,0.012650914385761715,0.011477640333643646,-0.10366051693510103,0.07301291878056326,0,5
2025-05-20,SPY,0,-0.003362128049795521,-0.0033677927027300214,0.0037811387603067757,0.010134451836953278,0.00145273283149705,0.018584844151184,0.007503097346999703,-0.00040474676467582645,-0.1108136455987736,-0.06408510650124599,1,5
2025-05-21,SPY,1,-0.016850689272540076,-0.01699427746265325,0.009326569171914297,0.012463409461164612,-0.013846583539396717,-0.0023004680825270407,0.0182856531183847,-0.009482729023677106,0.5705433518382566,0.38517858031479824,2,5
2025-05-22,SPY,0,0.0003944352014140229,0.0003943574322997634,0.008746675684991989,0.012455346696651624,-0.010991119029730267,-0.004977822552205358,0.008941788028682522,0.0007380869302151692,-0.2556500839831214,0.022532825196359463,3,5
2025-05-23,SPY,1,-0.0068256758656789485,-0.0068490773392317905,0.007290893305538371,0.012796704901037176,-0.012687725939730887,-0.014254031780740029,0.01078166287585611,0.005434225127521284,0.07294059869828562,0.03947884004503055,4,5
2025-05-27,SPY,0,0.020790667721467315,0.020577491444211837,0.01385094304478594,0.009798520823425376,0.00911222469467976,0.00484457376404035,0.02197690501450141,0.008667935615810217,-0.045252469452445765,0.0012075703835605633,1,5
2025-05-28,SPY,1,-0.005785518908830278,-0.005802319856157645,0.0139885152116347,0.009855317688644057,0.005030795525619025,-0.0011200822284770373,0.009770825141540256,-0.006474435569765497,-0.05707515653305961,-0.0565849188664822,2,5
2025-05-29,SPY,0,0.0039473827948730555,0.0039396123213855105,0.011143325458009634,0.009923819106805395,0.006523025135706018,0.002403792277838157,0.012022400620787212,-0.0050753882878900695,0.022321409004244286,-0.040406880110411825,3,5
2025-05-30,SPY,1,-0.0011184568183596477,-0.0011190827579552476,0.011235098481815193,0.009807468203260403,0.0032409512279809594,0.0014646876388475505,0.01339720297244417,0.0007811148665839848,0.2947967296097225,0.21038722927463094,4,5
2025-06-02,SPY,1,0.005633006470431523,0.0056172004187651225,0.010051701985980394,0.00975844459698005,0.00424265254672207,0.007360977243185962,0.01315159306573512,0.00842182544709892,-0.31976066542165005,-0.16047219684376612,0,6
2025-06-03,SPY,0,0.005702589788187495,0.005686391575042471,0.005012827507207234,0.009934028801838598,0.008281595075598558,0.012892066522517398,0.008829458194258384,0.0063308232264962265,0.03205717948093878,-0.12814092255630483,1,6
2025-06-04,SPY,0,-0.00026854740296644586,-0.00026858346827740576,0.00326096470283181,0.009856824512020546,0.005222292645328475,0.012090375971648859,0.0041209157767836775,-0.0017254577508746146,-0.09892117435092806,-0.21081616228098865,2,6
2025-06-05,SPY,1,-0.0048327690561892345,-0.004844484645630587,0.004574239918994749,0.008068275238876712,-0.0006471487432396783,0.005459141791259503,0.013302565370007057,-0.007663633104803417,0.6100495165247006,0.27575268464146596,3,6
2025-06-06,SPY,1,0.010268979858962801,0.01021661208921465,0.005887667155152788,0.008476028938872684,0.006308507616753056,0.013027607335355462,0.00663153027824492,0.0008018600298008502,-0.278395772805642,-0.07394252295857984,4,6
2025-06-09,SPY,1,0.0009012828881442836,0.0009008769765985747,0.005798658263346726,0.007833852320353479,0.004862770126511151,0.010426389904467648,0.004602164177372822,-6.666115736796103e-05,-0.2038228708474561,-0.23831739179407252,0,6
2025-06-10,SPY,0,0.005669767615193333,0.005653754979559444,0.005793936844595889,0.005119910379214966,0.00819832742033233,0.014116768280494796,0.007297231117660721,0.004764997044947307,0.2495567409329944,-0.039483301259080505,1,6
2025-06-11,SPY,1,-0.0028520166647609813,-0.0028560914136344095,0.006187416219967746,0.004689462103283124,0.003501029161191216,0.00891208352887607,0.009583041764921054,-0.004683985300002051,0.11187223572388194,0.05996076639079573,2,6
2025-06-12,SPY,0,0.003974226097154476,0.0039663497220523425,0.004944961664095604,0.0046905141779086295,0.0039041662540930666,0.01059889274559822,0.0070498498356757556,0.0062332130689551485,-0.12937052493816026,-0.0693399699101731,3,6
2025-06-13,SPY,1,-0.01118006439646746,-0.011243031070609533,0.00669793487990535,0.006307562401947008,-0.006612590363011428,-0.0019709708727974062,0.010643266695384294,-0.002506265664160401,0.39571800589436923,0.3010067663805758,4,6
2025-06-16,SPY,0,0.00951419647871532,0.009469221553215945,0.00815985772731724,0.006710249482615098,0.0018384763807866022,0.00584801310800942,0.007045371971852263,0.003797415338121943,-0.10638281232543068,0.13239236417615885,0,6
2025-06-17,SPY,0,-0.008545134970438073,-0.00858185396508393,0.008601458379814322,0.007254099744696539,-0.004886217159801531,-0.002986700372028417,0.008313740277069763,-0.00446509151408895,0.027821779578691253,0.13402959202915254,1,6
2025-06-18,SPY,0,-0.00015053245301976936,-0.00015054378416667902,0.00860509580746544,0.0072532312452006685,-0.003735241721614657,-0.0033878977945839273,0.007937303623791553,-0.0016710112892192744,-0.06817225280807304,0.029329266449213742,2,6
2025-06-20,SPY,1,-0.0023486391501789106,-0.0023514015291770107,0.008089532819709295,0.007099706161492663,-0.00351174022877887,-0.0062237376945074585,0.0110298415174924,-0.006851792427022097,0.2277449252659749,0.2607507394149453,4,6
2025-06-23,SPY,1,0.009877480504495662,0.009829017063755607,0.007948379311871255,0.007040841417910362,0.0046768354283277525,0.003126598161033778,0.014536776852510504,0.008587736245318174,-0.0704444590936445,0.1400925234650332,0,6
2025-06-24,SPY,1,0.011047208993087754,0.010986634292441622,0.008346243943371407,0.007797667573634762,0.01378110963202328,0.012707326705568622,0.007346983131480245,0.004054096499838456,-0.22522704916157665,-0.13332251723942912,1,6
2025-06-25,SPY,1,0.0005603646306042709,0.0005602076849724469,0.0061920407580924215,0.007660320294876275,0.010516267591230033,0.012291926603770209,0.005050101922721463,-0.0012994983833830472,-0.08297741354950816,-0.2010127869237086,2,6
2025-06-26,SPY,1,0.007823779874487347,0.007793332813020193,0.005942993190685928,0.007807923117134526,0.01296268514798915,0.01812680853918547,0.006469732679661789,0.004729149787345611,0.26456818664794857,0.004057985242156059,3,6
2025-06-27,SPY,1,0.0049683317640052405,0.004956030331985772,0.004208042585788664,0.007841298567574564,0.011089022226483891,0.02098691950536069,0.009071918669718822,0.003312178967409609,0.0981560413706708,0.07228045191256305,4,6
2025-06-30,SPY,0,0.004781306168960997,0.004769912029432,0.003898894830534456,0.006297410709762277,0.01004409806752049,0.02203177825703384,0.006770534586028052,0.0007612340850173908,0.07238831232668352,0.14563358822682138,0,6
2025-07-01,SPY,1,-0.0003236793082248557,-0.0003237317036788312,0.0033814036596415183,0.006061378289732591,0.006141329428046571,0.018878507077542572,0.0053702343391188465,0.002092996127521453,-0.24293829896489283,-0.12185903293280986,1,7
2025-07-02,SPY,1,0.0045332765158159205,0.004523032166476426,0.0029373523944740388,0.004578452266062305,0.0063320746003834305,0.019347157686864014,0.006286055576760679,0.005200605961122769,-0.05025981685018299,-0.14924653576833347,2,7
2025-07-03,SPY,0,0.007881385954874975,0.007850490061390936,0.002954415004059205,0.004457352825119488,0.009850804573822147,0.02239882727919551,0.006185294474399015,0.004642966650752126,-0.2322133079939378,-0.324743591048963,3,7
2025-07-07,SPY,0,-0.0074520170832973465,-0.007479922081385482,0.005987836635180611,0.005538087871307917,0.00046093660953849813,0.01041866561763194,0.009881985248400832,-0.004299269665616711,0.4650607647388272,0.015113577063530892,0,7
2025-07-08,SPY,1,-0.0005477162177452977,-0.0005478662690654446,0.0058149913029242346,0.005364611741301221,-0.000889033513167159,0.006556914153075688,0.004168288278872376,-0.001625410429148824,-0.21105400691042508,-0.16703076242215686,1,7
2025-07-09,SPY,1,0.005996626767211355,0.005978718557821949,0.006180186594744712,0.004760815036173124,0.0030312542157364675,0.009761659182476956,0.0061178242996692105,0.002071355374998138,0.12009738312500207,-0.06485278001105543,2,7
2025-07-10,SPY,0,0.0028203102183428364,0.0028163406054204643,0.006056595293658653,0.004694698680463186,0.004126786140088656,0.009554830704168848,0.006183891823254629,0.002595314138908073,-0.12984225564296448,-0.18096176378885442,3,7
2025-07-11,SPY,1,-0.0035154238705955576,-0.0035216174928223154,0.005259476222336573,0.004781655986302547,0.00114944723131849,0.0041025631775610805,0.0053472654830376875,0.0014131176680676964,0.10674963931234682,-0.07391332426109654,4,7
2025-07-14,SPY,0,0.0019081172266208757,0.001906299083398011,0.003582477206833181,0.004660879459007164,0.0017314304210696019,0.004417452452872839,0.0053918504017638645,0.0026478344007499423,-0.18488555085424574,-0.2054230601466197,0,7
2025-07-15,SPY,1,-0.00427316705062708,-0.004282323121872267,0.004371732836191698,0.004851552335522506,-0.003124501742691077,-0.0005638423119483926,0.009242713558845934,-0.008573439436770957,0.43197394915074616,0.1703996559227572,1,7
2025-07-16,SPY,1,0.0033431911185151097,0.0033376150794746096,0.003652879981480209,0.004903645611643429,0.0001569685866762427,0.0017202262142117508,0.010709578959770068,0.0007695201145747345,0.1973995287772834,0.36080850107908913,2,7
2025-07-17,SPY,0,0.006119689977517551,0.006101040721242512,0.004481067861038428,0.005051587154051488,0.005562273806016371,0.0066243719635556975,0.006758538714410415,0.005829521894553072,-0.22589464812473659,0.0495966518077533,3,7
2025-07-18,SPY,1,-0.0007324129021104575,-0.0007326812474746092,0.0039674021324823975,0.004494743023725801,0.0035531994553454904,0.005526100153093516,0.004783010946853828,-0.0027331491124879016,-0.047384290208272506,-0.02183190527056078,4,7
2025-07-21,SPY,1,0.001896175165666536,0.0018943796948640568,0.003966927828772918,0.0035635835698424527,0.0041843171801523305,0.006128604917813529,0.005089223519690989,0.0,-0.03423567849610498,-0.038932084078998175,0,7
